"Status","Name","DisplayName","BinaryPathName"
"Running","Appinfo","Application Information","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","AppXSvc","AppX Deployment Service (AppXSVC)","C:\Windows\system32\svchost.exe -k wsappx -p"
"Running","AudioEndpointBuilder","Windows Audio Endpoint Builder","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","Audiosrv","Windows Audio","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","BFE","Base Filtering Engine","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"Running","BrokerInfrastructure","Background Tasks Infrastructure Service","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","BthAvctpSvc","AVCTP service","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","camsvc","Capability Access Manager Service","C:\Windows\system32\svchost.exe -k appmodel -p"
"Running","CaptureService_88c8e","CaptureService_88c8e","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","cbdhsvc_88c8e","Clipboard User Service_88c8e","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p"
"Running","CDPSvc","Connected Devices Platform Service","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","CDPUserSvc_88c8e","Connected Devices Platform User Service_88c8e","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"Running","ClickToRunSvc","Microsoft Office Click-to-Run Service","""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" /service"
"Running","client_service","VMware Horizon Client","""C:\Program Files\VMware\VMware Horizon View Client\ClientService\horizon_client_service.exe"" -SCMStartup mfwStartFlags=2"
"Running","CoreMessagingRegistrar","CoreMessaging","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p"
"Running","CryptSvc","Cryptographic Services","C:\Windows\system32\svchost.exe -k NetworkService -p"
"Running","DcomLaunch","DCOM Server Process Launcher","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","DeviceAssociationService","Device Association Service","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","DeviceInstall","Device Install Service","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","Dhcp","DHCP Client","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","DiagTrack","Connected User Experiences and Telemetry","C:\Windows\System32\svchost.exe -k utcsvc -p"
"Running","DispBrokerDesktopSvc","Display Policy Service","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","Dnscache","DNS Client","C:\Windows\system32\svchost.exe -k NetworkService -p"
"Running","DoSvc","Delivery Optimization","C:\Windows\System32\svchost.exe -k NetworkService -p"
"Running","DPS","Diagnostic Policy Service","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p"
"Running","DsSvc","Data Sharing Service","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","DusmSvc","Data Usage","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","EFS","Encrypting File System (EFS)","C:\Windows\System32\lsass.exe"
"Running","EventLog","Windows Event Log","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","EventSystem","COM+ Event System","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","FontCache","Windows Font Cache Service","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","ftnlsv3hv","VMware Netlink Supervisor Service","""C:\Program Files\Common Files\VMware\DeviceRedirectionCommon\ftnlsv.exe"""
"Running","ftscanmgrhv","VMware Scanner Redirection Client","""C:\Program Files\Common Files\VMware\ScannerRedirection\ftscanmgrhv.exe"""
"Running","GameInput Service","GameInput Service","""C:\Program Files (x86)\Microsoft GameInput\x64\gameinputsvc.exe"""
"Running","GamingServices","Gaming Services","C:\Program Files\WindowsApps\Microsoft.GamingServices_7.70.13002.0_x64__8wekyb3d8bbwe\GamingServices.exe"
"Running","GamingServicesNet","Gaming Services","C:\Program Files\WindowsApps\Microsoft.GamingServices_7.70.13002.0_x64__8wekyb3d8bbwe\GamingServicesNet.exe"
"Running","hidserv","Human Interface Device Service","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","InstallService","Microsoft Store Install Service","C:\Windows\System32\svchost.exe -k netsvcs -p"
"Running","iphlpsvc","IP Helper","C:\Windows\System32\svchost.exe -k NetSvcs -p"
"Running","KeyIso","CNG Key Isolation","C:\Windows\system32\lsass.exe"
"Running","LanmanServer","Server","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","LanmanWorkstation","Workstation","C:\Windows\System32\svchost.exe -k NetworkService -p"
"Running","lfsvc","Geolocation Service","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","LicenseManager","Windows License Manager Service","C:\Windows\System32\svchost.exe -k LocalService -p"
"Running","lmhosts","TCP/IP NetBIOS Helper","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","LSM","Local Session Manager","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","MacriumService","Macrium Service","""C:\Program Files\Macrium\Common\MacriumService.exe"""
"Running","mpssvc","Windows Defender Firewall","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"Running","NcbService","Network Connection Broker","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","netprofm","Network List Service","C:\Windows\System32\svchost.exe -k LocalService -p"
"Running","NgcCtnrSvc","Microsoft Passport Container","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","NgcSvc","Microsoft Passport","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","NlaSvc","Network Location Awareness","C:\Windows\System32\svchost.exe -k NetworkService -p"
"Running","nsi","Network Store Interface Service","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","NvContainerLocalSystem","NVIDIA LocalSystem Container","""C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"" -s NvContainerLocalSystem -a -f ""C:\ProgramData\NVIDIA\NvContainerLocalSystem.log"" -l 3 -d ""C:\Program Files\NVIDIA Corporation\NvContainer\plugins\LocalSystem"" -r -p 30000 -st ""C:\Program Files\NVIDIA Corporation\NvContainer\NvContainerTelemetryApi.dll"""
"Running","NVDisplay.ContainerLocalSystem","NVIDIA Display Container LS","C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1b5e80ff87b1f5c8\Display.NvContainer\NVDisplay.Container.exe -s NVDisplay.ContainerLocalSystem -f C:\ProgramData\NVIDIA\NVDisplay.ContainerLocalSystem.log -l 3 -d C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1b5e80ff87b1f5c8\Display.NvContainer\plugins\LocalSystem -r -p 30000 -cfg NVDisplay.ContainerLocalSystem\LocalSystem"
"Running","OneSyncSvc_88c8e","Sync Host_88c8e","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"Running","Origin Web Helper Service","Origin Web Helper Service","""C:\Program Files (x86)\Origin\OriginWebHelperService.exe"""
"Running","PcaSvc","Program Compatibility Assistant Service","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","PimIndexMaintenanceSvc_88c8e","Contact Data_88c8e","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"Running","PlugPlay","Plug and Play","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","Power","Power","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","ProfSvc","User Profile Service","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","QWAVE","Quality Windows Audio Video Experience","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Running","RasMan","Remote Access Connection Manager","C:\Windows\System32\svchost.exe -k netsvcs"
"Running","RmSvc","Radio Management Service","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"Running","RpcEptMapper","RPC Endpoint Mapper","C:\Windows\system32\svchost.exe -k RPCSS -p"
"Running","RpcSs","Remote Procedure Call (RPC)","C:\Windows\system32\svchost.exe -k rpcss -p"
"Running","SamSs","Security Accounts Manager","C:\Windows\system32\lsass.exe"
"Running","Schedule","Task Scheduler","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","SecurityHealthService","Windows Security Service","C:\Windows\system32\SecurityHealthService.exe"
"Running","SEMgrSvc","Payments and NFC/SE Manager","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","SENS","System Event Notification Service","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","SgrmBroker","System Guard Runtime Monitor Broker","C:\Windows\system32\SgrmBroker.exe"
"Running","ShellHWDetection","Shell Hardware Detection","C:\Windows\System32\svchost.exe -k netsvcs -p"
"Running","Spooler","Print Spooler","C:\Windows\System32\spoolsv.exe"
"Running","SSDPSRV","SSDP Discovery","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"Running","SstpSvc","Secure Socket Tunneling Protocol Service","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","StateRepository","State Repository Service","C:\Windows\system32\svchost.exe -k appmodel -p"
"Running","Steam Client Service","Steam Client Service","""C:\Program Files (x86)\Common Files\Steam\steamservice.exe"" /RunAsService"
"Running","StorSvc","Storage Service","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","SysMain","SysMain","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","SystemEventsBroker","System Events Broker","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"Running","TabletInputService","Touch Keyboard and Handwriting Panel Service","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","Themes","Themes","C:\Windows\System32\svchost.exe -k netsvcs -p"
"Running","TimeBrokerSvc","Time Broker","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","TokenBroker","Web Account Manager","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","TrkWks","Distributed Link Tracking Client","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","UnistoreSvc_88c8e","User Data Storage_88c8e","C:\Windows\System32\svchost.exe -k UnistackSvcGroup"
"Running","UserDataSvc_88c8e","User Data Access_88c8e","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"Running","UserManager","User Manager","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","UsoSvc","Update Orchestrator Service","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","VaultSvc","Credential Manager","C:\Windows\system32\lsass.exe"
"Running","VMAuthdService","VMware Authorization Service","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe"""
"Running","VMnetDHCP","VMware DHCP Service","C:\Windows\SysWOW64\vmnetdhcp.exe"
"Running","VMUSBArbService","VMware USB Arbitration Service","""C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe"""
"Running","VMware NAT Service","VMware NAT Service","C:\Windows\SysWOW64\vmnat.exe"
"Running","vmwsprrdpwks","VMware Serial Com Redirection Client service","""C:\Program Files\Common Files\VMware\SerialPortRedirection\Client\vmwsprrdpwks.exe"""
"Running","Wcmsvc","Windows Connection Manager","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","WdiServiceHost","Diagnostic Service Host","C:\Windows\System32\svchost.exe -k LocalService -p"
"Running","WdiSystemHost","Diagnostic System Host","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Running","WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2210.5-0\NisSrv.exe"""
"Running","WebClient","WebClient","C:\Windows\system32\svchost.exe -k LocalService -p"
"Running","WinDefend","Microsoft Defender Antivirus Service","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2210.5-0\MsMpEng.exe"""
"Running","WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","Winmgmt","Windows Management Instrumentation","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","WpnService","Windows Push Notifications System Service","C:\Windows\system32\svchost.exe -k netsvcs -p"
"Running","WpnUserService_88c8e","Windows Push Notifications User Service_88c8e","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"Running","wscsvc","Security Center","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Running","WSearch","Windows Search","C:\Windows\system32\SearchIndexer.exe /Embedding"
